#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Bulbasaur,9,14,318,45,49,49,65,65,45,1,0
2,Ivysaur,9,14,405,60,62,63,80,80,60,1,0
3,Venusaur,9,14,525,80,82,83,100,100,80,1,0
3,VenusaurMega Venusaur,9,14,625,80,100,123,122,120,80,1,0
4,Charmander,6,12,309,39,52,43,60,50,65,1,0
5,Charmeleon,6,12,405,58,64,58,80,65,80,1,0
6,Charizard,6,7,534,78,84,78,109,85,100,1,0
6,CharizardMega Charizard X,6,2,634,78,130,111,130,85,100,1,0
6,CharizardMega Charizard Y,6,7,634,78,104,78,159,115,100,1,0
7,Squirtle,17,12,314,44,48,65,50,64,43,1,0
8,Wartortle,17,12,405,59,63,80,65,80,58,1,0
9,Blastoise,17,12,530,79,83,100,85,105,78,1,0
9,BlastoiseMega Blastoise,17,12,630,79,103,120,135,115,78,1,0
10,Caterpie,0,12,195,45,30,35,20,20,45,1,0
11,Metapod,0,12,205,50,20,55,25,25,30,1,0
12,Butterfree,0,7,395,60,45,50,90,80,70,1,0
13,Weedle,0,14,195,40,35,30,20,20,50,1,0
14,Kakuna,0,14,205,45,25,50,25,25,35,1,0
15,Beedrill,0,14,395,65,90,40,45,80,75,1,0
15,BeedrillMega Beedrill,0,14,495,65,150,40,15,80,145,1,0
16,Pidgey,12,7,251,40,45,40,35,35,56,1,0
17,Pidgeotto,12,7,349,63,60,55,50,50,71,1,0
18,Pidgeot,12,7,479,83,80,75,70,70,101,1,0
18,PidgeotMega Pidgeot,12,7,579,83,80,80,135,80,121,1,0
19,Rattata,12,12,253,30,56,35,25,35,72,1,0
20,Raticate,12,12,413,55,81,60,50,70,97,1,0
21,Spearow,12,7,262,40,60,30,31,31,70,1,0
22,Fearow,12,7,442,65,90,65,61,61,100,1,0
23,Ekans,13,12,288,35,60,44,40,54,55,1,0
24,Arbok,13,12,438,60,85,69,65,79,80,1,0
25,Pikachu,3,12,320,35,55,40,50,50,90,1,0
26,Raichu,3,12,485,60,90,55,90,80,110,1,0
27,Sandshrew,10,12,300,50,75,85,20,30,40,1,0
28,Sandslash,10,12,450,75,100,110,45,55,65,1,0
29,Nidoran,13,12,275,55,47,52,40,40,41,1,0
30,Nidorina,13,12,365,70,62,67,55,55,56,1,0
31,Nidoqueen,13,10,505,90,92,87,75,85,76,1,0
32,Nidoran,13,12,273,46,57,40,40,40,50,1,0
33,Nidorino,13,12,365,61,72,57,55,55,65,1,0
34,Nidoking,13,10,505,81,102,77,85,75,85,1,0
35,Clefairy,4,12,323,70,45,48,60,65,35,1,0
36,Clefable,4,12,483,95,70,73,95,90,60,1,0
37,Vulpix,6,12,299,38,41,40,50,65,65,1,0
38,Ninetales,6,12,505,73,76,75,81,100,100,1,0
39,Jigglypuff,12,4,270,115,45,20,45,25,20,1,0
40,Wigglytuff,12,4,435,140,70,45,85,50,45,1,0
41,Zubat,13,7,245,40,45,35,30,40,55,1,0
42,Golbat,13,7,455,75,80,70,65,75,90,1,0
43,Oddish,9,14,320,45,50,55,75,65,30,1,0
44,Gloom,9,14,395,60,65,70,85,75,40,1,0
45,Vileplume,9,14,490,75,80,85,110,90,50,1,0
46,Paras,0,9,285,35,70,55,45,55,25,1,0
47,Parasect,0,9,405,60,95,80,60,80,30,1,0
48,Venonat,0,14,305,60,55,50,40,55,45,1,0
49,Venomoth,0,14,450,70,65,60,90,75,90,1,0
50,Diglett,10,12,265,10,55,25,35,45,95,1,0
51,Dugtrio,10,12,405,35,80,50,50,70,120,1,0
52,Meowth,12,12,290,40,45,35,40,40,90,1,0
53,Persian,12,12,440,65,70,60,65,65,115,1,0
54,Psyduck,17,12,320,50,52,48,65,50,55,1,0
55,Golduck,17,12,500,80,82,78,95,80,85,1,0
56,Mankey,5,12,305,40,80,35,35,45,70,1,0
57,Primeape,5,12,455,65,105,60,60,70,95,1,0
58,Growlithe,6,12,350,55,70,45,70,50,60,1,0
59,Arcanine,6,12,555,90,110,80,100,80,95,1,0
60,Poliwag,17,12,300,40,50,40,40,40,90,1,0
61,Poliwhirl,17,12,385,65,65,65,50,50,90,1,0
62,Poliwrath,17,5,510,90,95,95,70,90,70,1,0
63,Abra,14,12,310,25,20,15,105,55,90,1,0
64,Kadabra,14,12,400,40,35,30,120,70,105,1,0
65,Alakazam,14,12,500,55,50,45,135,95,120,1,0
65,AlakazamMega Alakazam,14,12,590,55,50,65,175,95,150,1,0
66,Machop,5,12,305,70,80,50,35,35,35,1,0
67,Machoke,5,12,405,80,100,70,50,60,45,1,0
68,Machamp,5,12,505,90,130,80,65,85,55,1,0
69,Bellsprout,9,14,300,50,75,35,70,30,40,1,0
70,Weepinbell,9,14,390,65,90,50,85,45,55,1,0
71,Victreebel,9,14,490,80,105,65,100,70,70,1,0
72,Tentacool,17,14,335,40,40,35,50,100,70,1,0
73,Tentacruel,17,14,515,80,70,65,80,120,100,1,0
74,Geodude,15,10,300,40,80,100,30,30,20,1,0
75,Graveler,15,10,390,55,95,115,45,45,35,1,0
76,Golem,15,10,495,80,120,130,55,65,45,1,0
77,Ponyta,6,12,410,50,85,55,65,65,90,1,0
78,Rapidash,6,12,500,65,100,70,80,80,105,1,0
79,Slowpoke,17,15,315,90,65,65,40,40,15,1,0
80,Slowbro,17,15,490,95,75,110,100,80,30,1,0
80,SlowbroMega Slowbro,17,15,590,95,75,180,130,80,30,1,0
81,Magnemite,3,17,325,25,35,70,95,55,45,1,0
82,Magneton,3,17,465,50,60,95,120,70,70,1,0
83,Farfetch'd,12,7,352,52,65,55,58,62,60,1,0
84,Doduo,12,7,310,35,85,45,35,35,75,1,0
85,Dodrio,12,7,460,60,110,70,60,60,100,1,0
86,Seel,17,12,325,65,45,55,45,70,45,1,0
87,Dewgong,17,11,475,90,70,80,70,95,70,1,0
88,Grimer,13,12,325,80,80,50,40,50,25,1,0
89,Muk,13,12,500,105,105,75,65,100,50,1,0
90,Shellder,17,12,305,30,65,100,45,25,40,1,0
91,Cloyster,17,11,525,50,95,180,85,45,70,1,0
92,Gastly,8,14,310,30,35,30,100,35,80,1,0
93,Haunter,8,14,405,45,50,45,115,55,95,1,0
94,Gengar,8,14,500,60,65,60,130,75,110,1,0
94,GengarMega Gengar,8,14,600,60,65,80,170,95,130,1,0
95,Onix,15,10,385,35,45,160,30,45,70,1,0
96,Drowzee,14,12,328,60,48,45,43,90,42,1,0
97,Hypno,14,12,483,85,73,70,73,115,67,1,0
98,Krabby,17,12,325,30,105,90,25,25,50,1,0
99,Kingler,17,12,475,55,130,115,50,50,75,1,0
100,Voltorb,3,12,330,40,30,50,55,55,100,1,0
101,Electrode,3,12,480,60,50,70,80,80,140,1,0
102,Exeggcute,9,15,325,60,40,80,60,45,40,1,0
103,Exeggutor,9,15,520,95,95,85,125,65,55,1,0
104,Cubone,10,12,320,50,50,95,40,50,35,1,0
